
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
BNB/USDT   LONG   2025-09-21   $1051.11   $1045.85     17278.0506 $-108898.69  stop_loss
BNB/USDT   LONG   2025-09-21   $1046.50   $1056.96     17180.6216 $161680.84   take_profit
BNB/USDT   LONG   2025-09-21   $1040.30   $1050.70     17628.6753 $164914.45   take_profit
BNB/USDT   LONG   2025-09-22   $1027.50   $1037.78     18205.2488 $168212.74   take_profit
BNB/USDT   LONG   2025-09-22   $1004.89   $1014.94     18987.1637 $171577.00   take_profit
BNB/USDT   LONG   2025-09-22   $1014.20   $1024.34     19189.1256 $175008.54   take_profit
BNB/USDT   LONG   2025-09-22   $1032.55   $1027.39     19225.0675 $-119030.62  stop_loss

BNB/USDT   LONG   2025-09-22   $1014.99   $1025.14     19362.0972 $176723.62   take_profit
BNB/USDT   LONG   2025-09-22   $1015.44   $1010.36     19740.5870 $-120197.12  stop_loss
BNB/USDT   LONG   2025-09-22   $984.91    $979.99      20148.9759 $-118995.15  stop_loss
BNB/USDT   LONG   2025-09-22   $984.30    $994.14      19959.8482 $176670.96   take_profit
BNB/USDT   LONG   2025-09-22   $989.03    $984.08      20261.6788 $-120161.30  stop_loss
BNB/USDT   LONG   2025-09-23   $983.81    $978.89      20165.4934 $-118959.69  stop_loss
BNB/USDT   LONG   2025-09-23   $964.41    $974.05      20365.4296 $176618.31   take_profit
BNB/USDT   LONG   2025-09-23   $975.11    $984.86      20544.7964 $180150.68   take_profit
BNB/USDT   LONG   2025-09-23   $977.90    $987.68      20895.9046 $183753.69   take_profit
BNB/USDT   LONG   2025-09-23   $991.80    $1001.72     21015.1112 $187428.76   take_profit
BNB/USDT   LONG   2025-09-23   $1000.51   $1010.52     21248.8061 $191177.34   take_profit
BNB/USDT   LONG   2025-09-23   $998.67    $1008.66     21713.7151 $195000.89   take_profit
BNB/USDT   LONG   2025-09-23   $1011.71   $1021.83     21862.5224 $198900.90   take_profit
BNB/USDT   LONG   2025-09-23   $1016.71   $1011.63     22190.1065 $-135280.82  stop_loss
BNB/USDT   LONG   2025-09-23   $1011.25   $1021.36     22086.8175 $200850.13   take_profit
BNB/USDT   LONG   2025-09-23   $1020.22   $1015.12     22330.4778 $-136606.57  stop_loss
BNB/USDT   LONG   2025-09-23   $1011.99   $1006.93     22286.9594 $-135240.50  stop_loss
BNB/USDT   LONG   2025-09-23   $1008.60   $1018.69     22138.2493 $200790.28   take_profit
BNB/USDT   LONG   2025-09-23   $1017.49   $1012.40     22383.7198 $-136565.86  stop_loss
BNB/USDT   LONG   2025-09-24   $1016.91   $1011.83     22172.5216 $-135200.20  stop_loss

BNB/USDT   LONG   2025-09-24   $1007.32   $1017.39     22159.7748 $200730.44   take_profit
BNB/USDT   LONG   2025-09-24   $1019.60   $1029.80     22330.7415 $204745.05   take_profit
BNB/USDT   LONG   2025-09-24   $1013.94   $1008.87     22904.5037 $-139255.67  stop_loss
BNB/USDT   LONG   2025-09-25   $1005.33   $1000.30     22869.6593 $-137863.11  stop_loss
BNB/USDT   LONG   2025-09-25   $992.85    $987.89      22925.5568 $-136484.48  stop_loss
BNB/USDT   LONG   2025-09-25   $981.52    $991.34      22958.2919 $202637.20   take_profit
BNB/USDT   LONG   2025-09-25   $986.59    $996.46      23297.1174 $206689.94   take_profit
BNB/USDT   LONG   2025-09-25   $991.65    $986.69      23641.8062 $-140578.47  stop_loss
BNB/USDT   LONG   2025-09-25   $967.07    $962.23      24000.2825 $-139172.68  stop_loss
BNB/USDT   LONG   2025-09-25   $955.89    $951.11      24038.1777 $-137780.95  stop_loss
BNB/USDT   LONG   2025-09-25   $951.13    $946.37      23916.8937 $-136403.15  stop_loss
BNB/USDT   LONG   2025-09-25   $945.52    $940.79      23818.2105 $-135039.11  stop_loss
BNB/USDT   LONG   2025-09-26   $946.49    $955.95      23555.8626 $200491.28   take_profit
BNB/USDT   LONG   2025-09-26   $941.85    $937.14      24145.3482 $-136362.50  stop_loss
BNB/USDT   LONG   2025-09-26   $937.54    $946.92      24013.7842 $202456.09   take_profit
BNB/USDT   LONG   2025-09-26   $946.11    $941.38      24272.1892 $-137698.85  stop_loss
BNB/USDT   LONG   2025-09-26   $932.96    $942.29      24368.1608 $204440.16   take_profit
BNB/USDT   LONG   2025-09-26   $942.20    $951.62      24611.7700 $208528.97   take_profit
BNB/USDT   LONG   2025-09-26   $936.31    $945.67      25261.9259 $212699.55   take_profit
BNB/USDT   LONG   2025-09-26   $945.84    $955.30      25507.5422 $216953.54   take_profit

BNB/USDT   LONG   2025-09-26   $956.81    $952.03      25719.3955 $-147559.17  stop_loss
BNB/USDT   LONG   2025-09-28   $976.37    $986.13      24952.1074 $219079.68   take_profit
BNB/USDT   LONG   2025-09-29   $996.66    $1006.63     24933.0151 $223461.28   take_profit
BNB/USDT   LONG   2025-09-29   $1005.47   $1000.44     25208.8413 $-151985.35  stop_loss
BNB/USDT   LONG   2025-09-29   $1002.09   $1012.11     25040.9307 $225651.20   take_profit
BNB/USDT   LONG   2025-09-29   $1012.16   $1022.28     25287.6340 $230164.22   take_profit
BNB/USDT   LONG   2025-09-29   $1005.23   $1015.28     25971.2049 $234767.51   take_profit
BNB/USDT   LONG   2025-09-30   $1021.87   $1016.76     26059.2589 $-159675.19  stop_loss
BNB/USDT   LONG   2025-09-30   $1015.22   $1010.14     25967.6555 $-158078.44  stop_loss
BNB/USDT   LONG   2025-09-30   $1014.14   $1009.07     25735.3564 $-156497.65  stop_loss
BNB/USDT   LONG   2025-09-30   $993.88    $1003.82     25997.3657 $232350.57   take_profit
BNB/USDT   LONG   2025-10-01   $1007.25   $1017.32     26165.3284 $236997.58   take_profit
BNB/USDT   LONG   2025-10-01   $1018.16   $1028.34     26402.6554 $241737.53   take_profit
BNB/USDT   LONG   2025-10-01   $1027.54   $1022.40     26684.8689 $-164415.80  stop_loss
BNB/USDT   LONG   2025-10-01   $1020.20   $1030.40     26608.0890 $244106.56   take_profit
BNB/USDT   LONG   2025-10-02   $1030.88   $1041.19     26859.0756 $248988.69   take_profit
BNB/USDT   LONG   2025-10-02   $1040.46   $1050.86     27144.0070 $253968.47   take_profit
BNB/USDT   LONG   2025-10-02   $1042.63   $1053.06     27629.2632 $259047.83   take_profit
BNB/USDT   LONG   2025-10-02   $1062.49   $1073.11     27655.0750 $264228.79   take_profit
BNB/USDT   LONG   2025-10-02   $1072.34   $1083.06     27949.0697 $269513.37   take_profit

BNB/USDT   LONG   2025-10-02   $1080.73   $1091.54     28286.7354 $274903.63   take_profit
BNB/USDT   LONG   2025-10-03   $1086.88   $1097.75     28689.2113 $280401.71   take_profit
BNB/USDT   LONG   2025-10-03   $1097.94   $1108.92     28968.2174 $286009.74   take_profit
BNB/USDT   LONG   2025-10-03   $1109.31   $1103.76     29244.7304 $-194527.18  stop_loss
BNB/USDT   LONG   2025-10-03   $1085.56   $1096.42     29585.7043 $288812.64   take_profit
BNB/USDT   LONG   2025-10-03   $1104.08   $1115.12     29671.2180 $294588.89   take_profit
BNB/USDT   LONG   2025-10-03   $1131.68   $1143.00     29526.5325 $300480.67   take_profit
BNB/USDT   LONG   2025-10-03   $1120.40   $1131.60     30420.2767 $306490.28   take_profit
BNB/USDT   LONG   2025-10-03   $1145.80   $1157.26     30340.8410 $312620.09   take_profit
BNB/USDT   LONG   2025-10-03   $1157.14   $1151.35     30644.3700 $-212625.98  stop_loss
BNB/USDT   LONG   2025-10-03   $1158.57   $1152.78     30300.4808 $-210499.72  stop_loss
BNB/USDT   LONG   2025-10-03   $1141.43   $1135.72     30447.9256 $-208394.73  stop_loss
BNB/USDT   LONG   2025-10-03   $1163.93   $1175.57     29560.7416 $309401.66   take_profit
BNB/USDT   LONG   2025-10-03   $1164.15   $1175.79     30146.2584 $315589.69   take_profit
BNB/USDT   LONG   2025-10-03   $1176.88   $1188.65     30416.5777 $321901.48   take_profit
BNB/USDT   LONG   2025-10-03   $1173.16   $1184.89     31123.2869 $328339.51   take_profit
BNB/USDT   LONG   2025-10-04   $1184.72   $1178.80     31435.9909 $-223317.42  stop_loss
BNB/USDT   LONG   2025-10-04   $1167.61   $1179.29     31577.6832 $331557.24   take_profit
BNB/USDT   LONG   2025-10-04   $1169.18   $1180.87     32165.9856 $338188.38   take_profit
BNB/USDT   LONG   2025-10-04   $1170.41   $1164.56     32774.8256 $-230016.05  stop_loss

BNB/USDT   LONG   2025-10-04   $1149.17   $1143.42     33046.7936 $-227715.89  stop_loss
BNB/USDT   LONG   2025-10-04   $1145.70   $1139.97     32815.4141 $-225438.73  stop_loss
BNB/USDT   LONG   2025-10-04   $1142.14   $1136.43     32588.5213 $-223184.34  stop_loss
BNB/USDT   LONG   2025-10-04   $1137.24   $1148.61     32401.6454 $331359.66   take_profit
BNB/USDT   LONG   2025-10-04   $1151.20   $1145.44     32648.9021 $-225371.55  stop_loss
BNB/USDT   LONG   2025-10-05   $1158.11   $1169.69     32129.5576 $334606.99   take_profit
BNB/USDT   LONG   2025-10-05   $1172.22   $1183.94     32377.6707 $341299.13   take_profit
BNB/USDT   LONG   2025-10-05   $1181.98   $1176.07     32752.5240 $-232131.80  stop_loss
BNB/USDT   LONG   2025-10-05   $1167.92   $1179.60     32815.3469 $344643.86   take_profit
BNB/USDT   LONG   2025-10-05   $1160.25   $1154.45     33692.9231 $-234406.69  stop_loss
BNB/USDT   LONG   2025-10-05   $1160.21   $1154.41     33357.1438 $-232062.62  stop_loss
BNB/USDT   LONG   2025-10-05   $1149.81   $1161.31     33322.2697 $344541.15   take_profit
BNB/USDT   LONG   2025-10-05   $1164.30   $1175.94     33565.7172 $351431.98   take_profit
BNB/USDT   LONG   2025-10-06   $1178.67   $1172.78     33819.6236 $-239023.57  stop_loss
BNB/USDT   LONG   2025-10-06   $1177.75   $1189.53     33507.5814 $354876.01   take_profit
BNB/USDT   LONG   2025-10-06   $1192.36   $1204.28     33758.9529 $361973.53   take_profit
BNB/USDT   LONG   2025-10-06   $1203.48   $1215.51     34115.9650 $369213.00   take_profit
BNB/USDT   LONG   2025-10-06   $1210.44   $1222.54     34598.1951 $376597.26   take_profit
BNB/USDT   LONG   2025-10-06   $1213.50   $1225.63     35201.1702 $384129.21   take_profit
BNB/USDT   LONG   2025-10-06   $1232.34   $1226.18     35356.2754 $-261262.32  stop_loss

BNB/USDT   LONG   2025-10-06   $1222.72   $1216.61     35278.1037 $-258649.70  stop_loss
BNB/USDT   LONG   2025-10-06   $1217.21   $1229.38     35083.4207 $384014.74   take_profit
BNB/USDT   LONG   2025-10-07   $1223.46   $1235.69     35602.2823 $391695.03   take_profit
BNB/USDT   LONG   2025-10-07   $1234.94   $1247.29     35976.7500 $399528.93   take_profit
BNB/USDT   LONG   2025-10-07   $1250.11   $1262.61     36250.9781 $407519.51   take_profit
BNB/USDT   LONG   2025-10-07   $1248.91   $1242.67     37011.5256 $-277171.05  stop_loss
BNB/USDT   LONG   2025-10-07   $1249.40   $1261.89     36627.0400 $411513.20   take_profit
BNB/USDT   LONG   2025-10-07   $1269.80   $1282.50     36759.3796 $419743.46   take_profit
BNB/USDT   LONG   2025-10-07   $1313.64   $1326.78     36243.2641 $428138.33   take_profit
BNB/USDT   LONG   2025-10-07   $1304.19   $1317.23     37235.9959 $436701.10   take_profit
BNB/USDT   LONG   2025-10-07   $1305.69   $1318.75     37937.0829 $445435.12   take_profit
BNB/USDT   LONG   2025-10-07   $1298.94   $1311.93     38896.9091 $454343.82   take_profit
BNB/USDT   LONG   2025-10-07   $1297.47   $1290.98     39719.7979 $-309018.22  stop_loss
BNB/USDT   LONG   2025-10-07   $1280.97   $1274.57     39829.1090 $-305928.04  stop_loss
BNB/USDT   LONG   2025-10-07   $1278.35   $1271.96     39511.6320 $-302868.76  stop_loss
BNB/USDT   LONG   2025-10-07   $1287.01   $1299.88     38853.3095 $449666.35   take_profit
BNB/USDT   LONG   2025-10-07   $1306.40   $1319.46     39042.1691 $458659.67   take_profit
BNB/USDT   LONG   2025-10-07   $1316.24   $1309.66     39525.3020 $-311953.61  stop_loss
BNB/USDT   LONG   2025-10-07   $1303.68   $1316.72     39507.0383 $463154.54   take_profit
BNB/USDT   LONG   2025-10-07   $1304.43   $1317.47     40274.0097 $472417.63   take_profit

BNB/USDT   LONG   2025-10-08   $1319.06   $1332.25     40623.8677 $481865.98   take_profit
BNB/USDT   LONG   2025-10-08   $1308.84   $1302.30     41759.8983 $-327737.19  stop_loss
BNB/USDT   LONG   2025-10-08   $1284.60   $1278.18     42122.4156 $-324459.82  stop_loss
BNB/USDT   LONG   2025-10-08   $1269.30   $1281.99     42203.8529 $481722.38   take_profit
BNB/USDT   LONG   2025-10-08   $1280.40   $1274.00     42674.7404 $-327639.52  stop_loss
BNB/USDT   LONG   2025-10-08   $1282.00   $1294.82     42195.2654 $486443.26   take_profit
BNB/USDT   LONG   2025-10-08   $1293.67   $1306.61     42650.9209 $496172.13   take_profit
BNB/USDT   LONG   2025-10-08   $1303.89   $1316.93     43162.9517 $506095.57   take_profit
BNB/USDT   LONG   2025-10-08   $1317.50   $1310.91     43571.4125 $-344216.75  stop_loss
BNB/USDT   LONG   2025-10-08   $1311.78   $1305.22     43323.7910 $-340774.58  stop_loss
BNB/USDT   LONG   2025-10-08   $1307.75   $1301.21     43022.7259 $-337366.83  stop_loss
BNB/USDT   LONG   2025-10-08   $1298.54   $1311.53     42894.5894 $500885.31   take_profit
BNB/USDT   LONG   2025-10-08   $1312.45   $1305.89     43288.7705 $-340673.03  stop_loss
BNB/USDT   LONG   2025-10-08   $1304.37   $1297.85     43121.3562 $-337266.30  stop_loss
BNB/USDT   LONG   2025-10-08   $1293.12   $1286.65     43061.5421 $-333893.63  stop_loss
BNB/USDT   LONG   2025-10-08   $1306.08   $1319.14     42207.9076 $495728.68   take_profit
BNB/USDT   LONG   2025-10-08   $1295.70   $1308.66     43396.9607 $505643.26   take_profit
BNB/USDT   LONG   2025-10-09   $1309.37   $1302.82     43802.7684 $-343909.11  stop_loss
BNB/USDT   LONG   2025-10-09   $1272.31   $1285.03     44627.8741 $510598.56   take_profit
BNB/USDT   LONG   2025-10-09   $1286.13   $1298.99     45031.2957 $520810.53   take_profit

BNB/USDT   LONG   2025-10-09   $1310.44   $1303.89     45079.8376 $-354225.01  stop_loss
BNB/USDT   LONG   2025-10-09   $1286.56   $1280.13     45457.4044 $-350682.76  stop_loss
BNB/USDT   LONG   2025-10-09   $1272.72   $1285.45     45492.2067 $520655.33   take_profit
BNB/USDT   LONG   2025-10-09   $1270.65   $1283.36     46477.6439 $531068.44   take_profit
BNB/USDT   LONG   2025-10-09   $1283.83   $1277.41     46920.5070 $-361201.84  stop_loss
BNB/USDT   LONG   2025-10-09   $1264.94   $1258.62     47144.9832 $-357589.82  stop_loss
BNB/USDT   LONG   2025-10-09   $1249.19   $1242.94     47262.0012 $-354013.92  stop_loss
BNB/USDT   LONG   2025-10-09   $1230.19   $1242.49     47512.0323 $525601.08   take_profit
BNB/USDT   LONG   2025-10-09   $1227.93   $1240.21     48551.4676 $536113.10   take_profit
BNB/USDT   LONG   2025-10-09   $1236.84   $1249.21     49165.7447 $546835.36   take_profit
BNB/USDT   LONG   2025-10-09   $1256.48   $1269.04     49365.1812 $557772.07   take_profit
BNB/USDT   LONG   2025-10-10   $1252.67   $1265.20     50505.6321 $568927.51   take_profit
BNB/USDT   LONG   2025-10-10   $1263.88   $1276.52     51058.8252 $580306.06   take_profit
BNB/USDT   LONG   2025-10-10   $1272.79   $1266.43     51715.4224 $-394690.40  stop_loss
BNB/USDT   LONG   2025-10-10   $1267.31   $1260.97     51419.6556 $-390743.50  stop_loss
BNB/USDT   LONG   2025-10-10   $1256.44   $1250.16     51345.8640 $-386836.06  stop_loss
BNB/USDT   LONG   2025-10-10   $1256.94   $1269.51     50812.1846 $574331.80   take_profit
BNB/USDT   LONG   2025-10-10   $1267.62   $1261.28     51391.7615 $-390627.05  stop_loss
BNB/USDT   LONG   2025-10-10   $1248.14   $1241.90     51671.9058 $-386720.78  stop_loss
BNB/USDT   LONG   2025-10-10   $1208.36   $1220.44     52839.2488 $574160.65   take_profit

BNB/USDT   LONG   2025-10-10   $1220.66   $1214.56     53352.9496 $-390510.65  stop_loss
BNB/USDT   LONG   2025-10-10   $1210.06   $1222.16     53282.1127 $579787.42   take_profit
BNB/USDT   LONG   2025-10-10   $1223.45   $1235.68     53752.9481 $591383.17   take_profit
BNB/USDT   LONG   2025-10-10   $1235.58   $1229.40     54289.7467 $-402224.40  stop_loss
BNB/USDT   LONG   2025-10-10   $880.89    $876.49      75387.9963 $-398202.16  stop_loss
BNB/USDT   LONG   2025-10-10   $975.00    $984.75      67430.2017 $591206.94   take_profit
BNB/USDT   LONG   2025-10-10   $1029.56   $1039.86     65133.9753 $603031.08   take_profit
BNB/USDT   LONG   2025-10-10   $1092.80   $1103.73     62591.9860 $615091.70   take_profit
BNB/USDT   LONG   2025-10-10   $1105.80   $1100.27     63093.2653 $-418349.56  stop_loss
BNB/USDT   LONG   2025-10-10   $1070.96   $1081.67     64494.3298 $621119.60   take_profit
BNB/USDT   LONG   2025-10-10   $1111.00   $1105.44     63413.3793 $-422449.39  stop_loss
BNB/USDT   LONG   2025-10-10   $1102.47   $1113.49     63264.9793 $627206.57   take_profit
BNB/USDT   LONG   2025-10-11   $1085.54   $1096.40     65536.6883 $639750.70   take_profit
BNB/USDT   LONG   2025-10-11   $1089.15   $1083.70     66625.8555 $-435121.18  stop_loss
BNB/USDT   LONG   2025-10-11   $1079.57   $1090.37     66544.9161 $646020.26   take_profit
BNB/USDT   LONG   2025-10-11   $1093.53   $1104.47     67009.3120 $658940.66   take_profit
BNB/USDT   LONG   2025-10-11   $1106.89   $1117.96     67524.5298 $672119.47   take_profit
BNB/USDT   LONG   2025-10-11   $1114.20   $1125.34     68423.1478 $685561.86   take_profit
BNB/USDT   LONG   2025-10-11   $1125.85   $1137.11     69069.4256 $699273.10   take_profit
BNB/USDT   LONG   2025-10-11   $1136.81   $1131.13     69771.5968 $-475604.86  stop_loss

BNB/USDT   LONG   2025-10-11   $1111.81   $1106.25     70627.0662 $-470848.81  stop_loss
BNB/USDT   LONG   2025-10-11   $1105.80   $1100.27     70300.8137 $-466140.32  stop_loss
BNB/USDT   LONG   2025-10-11   $1085.08   $1095.93     70926.8011 $692074.07   take_profit
BNB/USDT   LONG   2025-10-11   $1090.10   $1101.00     72012.1809 $705915.55   take_profit
BNB/USDT   LONG   2025-10-11   $1125.44   $1136.69     71145.9411 $720033.86   take_profit
BNB/USDT   LONG   2025-10-11   $1133.13   $1127.46     72076.3705 $-489725.12  stop_loss
BNB/USDT   LONG   2025-10-11   $1125.60   $1119.97     71832.9591 $-484827.87  stop_loss
BNB/USDT   LONG   2025-10-11   $1121.24   $1115.63     71391.1624 $-479979.59  stop_loss
BNB/USDT   LONG   2025-10-11   $1118.09   $1129.27     70876.3701 $712621.10   take_profit
BNB/USDT   LONG   2025-10-11   $1129.10   $1140.39     71588.9504 $726873.52   take_profit
BNB/USDT   LONG   2025-10-11   $1138.22   $1149.60     72435.6500 $741410.99   take_profit
BNB/USDT   LONG   2025-10-11   $1141.33   $1152.74     73683.0362 $756239.21   take_profit
BNB/USDT   LONG   2025-10-11   $1148.23   $1159.71     74705.0616 $771364.00   take_profit
BNB/USDT   LONG   2025-10-11   $1160.08   $1171.68     75420.8027 $786791.28   take_profit
BNB/USDT   LONG   2025-10-11   $1175.00   $1169.12     75952.3813 $-535129.62  stop_loss
BNB/USDT   LONG   2025-10-11   $1156.68   $1150.90     76383.7946 $-529778.33  stop_loss
BNB/USDT   LONG   2025-10-11   $1136.64   $1130.96     76953.2055 $-524480.54  stop_loss
BNB/USDT   LONG   2025-10-11   $1108.98   $1120.07     78083.8343 $778691.24   take_profit
BNB/USDT   LONG   2025-10-11   $1120.79   $1132.00     78806.2695 $794265.07   take_profit
BNB/USDT   LONG   2025-10-12   $1121.21   $1132.42     80352.2840 $810150.37   take_profit

BNB/USDT   LONG   2025-10-12   $1112.51   $1123.64     82600.2643 $826353.38   take_profit
BNB/USDT   LONG   2025-10-12   $1117.56   $1128.74     83871.5527 $842880.45   take_profit
BNB/USDT   LONG   2025-10-12   $1125.33   $1136.58     84958.2987 $859738.05   take_profit
BNB/USDT   LONG   2025-10-12   $1135.37   $1146.72     85891.1586 $876932.82   take_profit
